
===== session started 2026-09-25 04:24
$ MHRAG_LOAD_IN_4BIT=0 /usr/bin/python3 -m scripts.bench_latency --config v2_hf_cuda

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  14%|█▍        | 15/105 [00:00<00:00, 696.37it/s, Materializing param=bert.encoder.layer.0.attention.self.value.weight]
Loading weights:  14%|█▍        | 15/105 [00:00<00:00, 690.56it/s, Materializing param=bert.encoder.layer.0.attention.self.value.weight]
Loading weights:  15%|█▌        | 16/105 [00:00<00:00, 727.74it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.bias]    
Loading weights:  15%|█▌        | 16/105 [00:00<00:00, 722.77it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.bias]
Loading weights:  16%|█▌        | 17/105 [00:00<00:00, 751.07it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.weight]
Loading weights:  16%|█▌        | 17/105 [00:00<00:00, 732.68it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.weight]
Loading weights:  17%|█▋        | 18/105 [00:00<00:00, 765.36it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 18/105 [00:00<00:00, 754.98it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 19/105 [00:00<00:00, 783.94it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 19/105 [00:00<00:00, 778.38it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  19%|█▉        | 20/105 [00:00<00:00, 806.71it/s, Materializing param=bert.encoder.layer.0.output.dense.bias]      
Loading weights:  19%|█▉        | 20/105 [00:00<00:00, 797.84it/s, Materializing param=bert.encoder.layer.0.output.dense.bias]
Loading weights:  20%|██        | 21/105 [00:00<00:00, 826.42it/s, Materializing param=bert.encoder.layer.0.output.dense.weight]
Loading weights:  20%|██        | 21/105 [00:00<00:00, 821.10it/s, Materializing param=bert.encoder.layer.0.output.dense.weight]
Loading weights:  21%|██        | 22/105 [00:00<00:00, 847.89it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  21%|██        | 22/105 [00:00<00:00, 843.05it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 23/105 [00:00<00:00, 869.04it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 23/105 [00:00<00:00, 860.59it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 24/105 [00:00<00:00, 886.18it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 24/105 [00:00<00:00, 881.56it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.bias]
Loading weights:  24%|██▍       | 25/105 [00:00<00:00, 906.86it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.weight]
Loading weights:  24%|██▍       | 25/105 [00:00<00:00, 901.98it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.weight]
Loading weights:  25%|██▍       | 26/105 [00:00<00:00, 930.16it/s, Materializing param=bert.encoder.layer.1.attention.self.key.bias]      
Loading weights:  25%|██▍       | 26/105 [00:00<00:00, 925.91it/s, Materializing param=bert.encoder.layer.1.attention.self.key.bias]
Loading weights:  26%|██▌       | 27/105 [00:00<00:00, 954.75it/s, Materializing param=bert.encoder.layer.1.attention.self.key.weight]
Loading weights:  26%|██▌       | 27/105 [00:00<00:00, 946.80it/s, Materializing param=bert.encoder.layer.1.attention.self.key.weight]
Loading weights:  27%|██▋       | 28/105 [00:00<00:00, 969.45it/s, Materializing param=bert.encoder.layer.1.attention.self.query.bias]
Loading weights:  27%|██▋       | 28/105 [00:00<00:00, 960.98it/s, Materializing param=bert.encoder.layer.1.attention.self.query.bias]
Loading weights:  28%|██▊       | 29/105 [00:00<00:00, 984.69it/s, Materializing param=bert.encoder.layer.1.attention.self.query.weight]
Loading weights:  28%|██▊       | 29/105 [00:00<00:00, 975.39it/s, Materializing param=bert.encoder.layer.1.attention.self.query.weight]
Loading weights:  29%|██▊       | 30/105 [00:00<00:00, 998.69it/s, Materializing param=bert.encoder.layer.1.attention.self.value.bias]  
Loading weights:  29%|██▊       | 30/105 [00:00<00:00, 989.25it/s, Materializing param=bert.encoder.layer.1.attention.self.value.bias]
Loading weights:  30%|██▉       | 31/105 [00:00<00:00, 1011.50it/s, Materializing param=bert.encoder.layer.1.attention.self.value.weight]
Loading weights:  30%|██▉       | 31/105 [00:00<00:00, 1006.01it/s, Materializing param=bert.encoder.layer.1.attention.self.value.weight]
Loading weights:  30%|███       | 32/105 [00:00<00:00, 1028.74it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.bias]    
Loading weights:  30%|███       | 32/105 [00:00<00:00, 1020.05it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.bias]
Loading weights:  31%|███▏      | 33/105 [00:00<00:00, 1042.59it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.weight]
Loading weights:  31%|███▏      | 33/105 [00:00<00:00, 1038.41it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.weight]
Loading weights:  32%|███▏      | 34/105 [00:00<00:00, 1061.72it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  32%|███▏      | 34/105 [00:00<00:00, 1056.86it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.bias]
Loading weights:  33%|███▎      | 35/105 [00:00<00:00, 1078.37it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  33%|███▎      | 35/105 [00:00<00:00, 1072.82it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 36/105 [00:00<00:00, 1095.15it/s, Materializing param=bert.encoder.layer.1.output.dense.bias]      
Loading weights:  34%|███▍      | 36/105 [00:00<00:00, 1090.42it/s, Materializing param=bert.encoder.layer.1.output.dense.bias]
Loading weights:  35%|███▌      | 37/105 [00:00<00:00, 1111.87it/s, Materializing param=bert.encoder.layer.1.output.dense.weight]
Loading weights:  35%|███▌      | 37/105 [00:00<00:00, 1106.24it/s, Materializing param=bert.encoder.layer.1.output.dense.weight]
Loading weights:  36%|███▌      | 38/105 [00:00<00:00, 1127.26it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 38/105 [00:00<00:00, 1122.47it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  37%|███▋      | 39/105 [00:00<00:00, 1138.65it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  37%|███▋      | 39/105 [00:00<00:00, 1132.94it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  38%|███▊      | 40/105 [00:00<00:00, 1153.16it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.bias]      
Loading weights:  38%|███▊      | 40/105 [00:00<00:00, 1146.87it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.bias]
Loading weights:  39%|███▉      | 41/105 [00:00<00:00, 1166.88it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.weight]
Loading weights:  39%|███▉      | 41/105 [00:00<00:00, 1161.09it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.weight]
Loading weights:  40%|████      | 42/105 [00:00<00:00, 1177.50it/s, Materializing param=bert.encoder.layer.2.attention.self.key.bias]      
Loading weights:  40%|████      | 42/105 [00:00<00:00, 1168.17it/s, Materializing param=bert.encoder.layer.2.attention.self.key.bias]
Loading weights:  41%|████      | 43/105 [00:00<00:00, 1185.82it/s, Materializing param=bert.encoder.layer.2.attention.self.key.weight]
Loading weights:  41%|████      | 43/105 [00:00<00:00, 1179.45it/s, Materializing param=bert.encoder.layer.2.attention.self.key.weight]
Loading weights:  42%|████▏     | 44/105 [00:00<00:00, 1197.32it/s, Materializing param=bert.encoder.layer.2.attention.self.query.bias]
Loading weights:  42%|████▏     | 44/105 [00:00<00:00, 1192.38it/s, Materializing param=bert.encoder.layer.2.attention.self.query.bias]
Loading weights:  43%|████▎     | 45/105 [00:00<00:00, 1211.35it/s, Materializing param=bert.encoder.layer.2.attention.self.query.weight]
Loading weights:  43%|████▎     | 45/105 [00:00<00:00, 1206.58it/s, Materializing param=bert.encoder.layer.2.attention.self.query.weight]
Loading weights:  44%|████▍     | 46/105 [00:00<00:00, 1224.22it/s, Materializing param=bert.encoder.layer.2.attention.self.value.bias]  
Loading weights:  44%|████▍     | 46/105 [00:00<00:00, 1215.66it/s, Materializing param=bert.encoder.layer.2.attention.self.value.bias]
Loading weights:  45%|████▍     | 47/105 [00:00<00:00, 1231.13it/s, Materializing param=bert.encoder.layer.2.attention.self.value.weight]
Loading weights:  45%|████▍     | 47/105 [00:00<00:00, 1228.12it/s, Materializing param=bert.encoder.layer.2.attention.self.value.weight]
Loading weights:  46%|████▌     | 48/105 [00:00<00:00, 1244.68it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.bias]    
Loading weights:  46%|████▌     | 48/105 [00:00<00:00, 1240.13it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.bias]
Loading weights:  47%|████▋     | 49/105 [00:00<00:00, 1256.34it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.weight]
Loading weights:  47%|████▋     | 49/105 [00:00<00:00, 1247.46it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.weight]
Loading weights:  48%|████▊     | 50/105 [00:00<00:00, 1259.60it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  48%|████▊     | 50/105 [00:00<00:00, 1255.02it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.bias]
Loading weights:  49%|████▊     | 51/105 [00:00<00:00, 1268.88it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  49%|████▊     | 51/105 [00:00<00:00, 1264.52it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 52/105 [00:00<00:00, 1276.66it/s, Materializing param=bert.encoder.layer.2.output.dense.bias]      
Loading weights:  50%|████▉     | 52/105 [00:00<00:00, 1272.13it/s, Materializing param=bert.encoder.layer.2.output.dense.bias]
Loading weights:  50%|█████     | 53/105 [00:00<00:00, 1289.14it/s, Materializing param=bert.encoder.layer.2.output.dense.weight]
Loading weights:  50%|█████     | 53/105 [00:00<00:00, 1284.53it/s, Materializing param=bert.encoder.layer.2.output.dense.weight]
Loading weights:  51%|█████▏    | 54/105 [00:00<00:00, 1293.77it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  51%|█████▏    | 54/105 [00:00<00:00, 1289.01it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 55/105 [00:00<00:00, 1302.17it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 55/105 [00:00<00:00, 1297.25it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 56/105 [00:00<00:00, 1308.11it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.bias]      
Loading weights:  53%|█████▎    | 56/105 [00:00<00:00, 1300.13it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.bias]
Loading weights:  54%|█████▍    | 57/105 [00:00<00:00, 1314.73it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.weight]
Loading weights:  54%|█████▍    | 57/105 [00:00<00:00, 1306.24it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.weight]
Loading weights:  55%|█████▌    | 58/105 [00:00<00:00, 1318.89it/s, Materializing param=bert.encoder.layer.3.attention.self.key.bias]      
Loading weights:  55%|█████▌    | 58/105 [00:00<00:00, 1314.79it/s, Materializing param=bert.encoder.layer.3.attention.self.key.bias]
Loading weights:  56%|█████▌    | 59/105 [00:00<00:00, 1329.84it/s, Materializing param=bert.encoder.layer.3.attention.self.key.weight]
Loading weights:  56%|█████▌    | 59/105 [00:00<00:00, 1322.32it/s, Materializing param=bert.encoder.layer.3.attention.self.key.weight]
Loading weights:  57%|█████▋    | 60/105 [00:00<00:00, 1333.51it/s, Materializing param=bert.encoder.layer.3.attention.self.query.bias]
Loading weights:  57%|█████▋    | 60/105 [00:00<00:00, 1326.37it/s, Materializing param=bert.encoder.layer.3.attention.self.query.bias]
Loading weights:  58%|█████▊    | 61/105 [00:00<00:00, 1337.90it/s, Materializing param=bert.encoder.layer.3.attention.self.query.weight]
Loading weights:  58%|█████▊    | 61/105 [00:00<00:00, 1333.51it/s, Materializing param=bert.encoder.layer.3.attention.self.query.weight]
Loading weights:  59%|█████▉    | 62/105 [00:00<00:00, 1342.84it/s, Materializing param=bert.encoder.layer.3.attention.self.value.bias]  
Loading weights:  59%|█████▉    | 62/105 [00:00<00:00, 1338.33it/s, Materializing param=bert.encoder.layer.3.attention.self.value.bias]
Loading weights:  60%|██████    | 63/105 [00:00<00:00, 1348.48it/s, Materializing param=bert.encoder.layer.3.attention.self.value.weight]
Loading weights:  60%|██████    | 63/105 [00:00<00:00, 1343.97it/s, Materializing param=bert.encoder.layer.3.attention.self.value.weight]
Loading weights:  61%|██████    | 64/105 [00:00<00:00, 1356.28it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.bias]    
Loading weights:  61%|██████    | 64/105 [00:00<00:00, 1351.50it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.bias]
Loading weights:  62%|██████▏   | 65/105 [00:00<00:00, 1364.41it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.weight]
Loading weights:  62%|██████▏   | 65/105 [00:00<00:00, 1360.92it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.weight]
Loading weights:  63%|██████▎   | 66/105 [00:00<00:00, 1376.34it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  63%|██████▎   | 66/105 [00:00<00:00, 1372.54it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  64%|██████▍   | 67/105 [00:00<00:00, 1381.60it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  64%|██████▍   | 67/105 [00:00<00:00, 1377.28it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  65%|██████▍   | 68/105 [00:00<00:00, 1391.23it/s, Materializing param=bert.encoder.layer.3.output.dense.bias]      
Loading weights:  65%|██████▍   | 68/105 [00:00<00:00, 1386.30it/s, Materializing param=bert.encoder.layer.3.output.dense.bias]
Loading weights:  66%|██████▌   | 69/105 [00:00<00:00, 1398.97it/s, Materializing param=bert.encoder.layer.3.output.dense.weight]
Loading weights:  66%|██████▌   | 69/105 [00:00<00:00, 1392.39it/s, Materializing param=bert.encoder.layer.3.output.dense.weight]
Loading weights:  67%|██████▋   | 70/105 [00:00<00:00, 1403.14it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  67%|██████▋   | 70/105 [00:00<00:00, 1398.95it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 71/105 [00:00<00:00, 1411.22it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 71/105 [00:00<00:00, 1406.18it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▊   | 72/105 [00:00<00:00, 1417.37it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  69%|██████▊   | 72/105 [00:00<00:00, 1413.47it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]
Loading weights:  70%|██████▉   | 73/105 [00:00<00:00, 1425.67it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  70%|██████▉   | 73/105 [00:00<00:00, 1420.03it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  70%|███████   | 74/105 [00:00<00:00, 1429.98it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]      
Loading weights:  70%|███████   | 74/105 [00:00<00:00, 1425.65it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]
Loading weights:  71%|███████▏  | 75/105 [00:00<00:00, 1436.52it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  71%|███████▏  | 75/105 [00:00<00:00, 1432.02it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  72%|███████▏  | 76/105 [00:00<00:00, 1442.26it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  72%|███████▏  | 76/105 [00:00<00:00, 1433.38it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  73%|███████▎  | 77/105 [00:00<00:00, 1444.20it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  73%|███████▎  | 77/105 [00:00<00:00, 1437.88it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  74%|███████▍  | 78/105 [00:00<00:00, 1447.65it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]  
Loading weights:  74%|███████▍  | 78/105 [00:00<00:00, 1443.64it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]
Loading weights:  75%|███████▌  | 79/105 [00:00<00:00, 1453.71it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  75%|███████▌  | 79/105 [00:00<00:00, 1447.87it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  76%|███████▌  | 80/105 [00:00<00:00, 1457.55it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]    
Loading weights:  76%|███████▌  | 80/105 [00:00<00:00, 1453.66it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]
Loading weights:  77%|███████▋  | 81/105 [00:00<00:00, 1462.96it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  77%|███████▋  | 81/105 [00:00<00:00, 1457.17it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  78%|███████▊  | 82/105 [00:00<00:00, 1468.30it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  78%|███████▊  | 82/105 [00:00<00:00, 1463.10it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  79%|███████▉  | 83/105 [00:00<00:00, 1472.99it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  79%|███████▉  | 83/105 [00:00<00:00, 1467.99it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  80%|████████  | 84/105 [00:00<00:00, 1476.60it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]      
Loading weights:  80%|████████  | 84/105 [00:00<00:00, 1471.88it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]
Loading weights:  81%|████████  | 85/105 [00:00<00:00, 1479.60it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  81%|████████  | 85/105 [00:00<00:00, 1474.37it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  82%|████████▏ | 86/105 [00:00<00:00, 1482.91it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  82%|████████▏ | 86/105 [00:00<00:00, 1478.20it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 87/105 [00:00<00:00, 1486.21it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 87/105 [00:00<00:00, 1482.28it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 88/105 [00:00<00:00, 1492.95it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  84%|████████▍ | 88/105 [00:00<00:00, 1487.63it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]
Loading weights:  85%|████████▍ | 89/105 [00:00<00:00, 1495.84it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  85%|████████▍ | 89/105 [00:00<00:00, 1491.64it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▌ | 90/105 [00:00<00:00, 1501.52it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]      
Loading weights:  86%|████████▌ | 90/105 [00:00<00:00, 1497.54it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]
Loading weights:  87%|████████▋ | 91/105 [00:00<00:00, 1503.74it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  87%|████████▋ | 91/105 [00:00<00:00, 1497.87it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 92/105 [00:00<00:00, 1506.31it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  88%|████████▊ | 92/105 [00:00<00:00, 1502.35it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▊ | 93/105 [00:00<00:00, 1511.83it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  89%|████████▊ | 93/105 [00:00<00:00, 1508.07it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|████████▉ | 94/105 [00:00<00:00, 1517.18it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]  
Loading weights:  90%|████████▉ | 94/105 [00:00<00:00, 1513.14it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]
Loading weights:  90%|█████████ | 95/105 [00:00<00:00, 1522.47it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  90%|█████████ | 95/105 [00:00<00:00, 1517.96it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  91%|█████████▏| 96/105 [00:00<00:00, 1528.10it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]    
Loading weights:  91%|█████████▏| 96/105 [00:00<00:00, 1525.06it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]
Loading weights:  92%|█████████▏| 97/105 [00:00<00:00, 1534.32it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  92%|█████████▏| 97/105 [00:00<00:00, 1531.06it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  93%|█████████▎| 98/105 [00:00<00:00, 1539.12it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  93%|█████████▎| 98/105 [00:00<00:00, 1535.76it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  94%|█████████▍| 99/105 [00:00<00:00, 1545.96it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  94%|█████████▍| 99/105 [00:00<00:00, 1542.82it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  95%|█████████▌| 100/105 [00:00<00:00, 1553.49it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]     
Loading weights:  95%|█████████▌| 100/105 [00:00<00:00, 1549.89it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]
Loading weights:  96%|█████████▌| 101/105 [00:00<00:00, 1560.63it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  96%|█████████▌| 101/105 [00:00<00:00, 1557.92it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  97%|█████████▋| 102/105 [00:00<00:00, 1567.51it/s, Materializing param=bert.pooler.dense.bias]                  
Loading weights:  97%|█████████▋| 102/105 [00:00<00:00, 1563.98it/s, Materializing param=bert.pooler.dense.bias]
Loading weights:  98%|█████████▊| 103/105 [00:00<00:00, 1569.55it/s, Materializing param=bert.pooler.dense.weight]
Loading weights:  98%|█████████▊| 103/105 [00:00<00:00, 1564.35it/s, Materializing param=bert.pooler.dense.weight]
Loading weights:  99%|█████████▉| 104/105 [00:00<00:00, 1573.44it/s, Materializing param=classifier.bias]         
Loading weights:  99%|█████████▉| 104/105 [00:00<00:00, 1569.45it/s, Materializing param=classifier.bias]
Loading weights: 100%|██████████| 105/105 [00:00<00:00, 1573.76it/s, Materializing param=classifier.weight]
Loading weights: 100%|██████████| 105/105 [00:00<00:00, 1570.15it/s, Materializing param=classifier.weight]
Loading weights: 100%|██████████| 105/105 [00:00<00:00, 1561.74it/s, Materializing param=classifier.weight]
BertForSequenceClassification LOAD REPORT from: cross-encoder/ms-marco-MiniLM-L6-v2
Key                          | Status     |  | 
-----------------------------+------------+--+-
bert.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator TfidfTransformer from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator TfidfVectorizer from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator Pipeline from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
Default model mistral-7b-instruct-v0.3 not warmed up: model 'mistral-7b-instruct-v0.3' unavailable: needs ~17 GB, this machine has 15 GB GPU
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/kaggle/working/mhrag/scripts/bench_latency.py", line 320, in <module>
    sys.exit(main())
             ^^^^^^
  File "/kaggle/working/mhrag/scripts/bench_latency.py", line 313, in main
    res = run_one(args.config, args.n, args.model)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/working/mhrag/scripts/bench_latency.py", line 249, in run_one
    res = run_v1(cfg, n) if kind == "v1" else run_v2(cfg, n) if kind == "v2" else run_retrieval(cfg, n)
                                              ^^^^^^^^^^^^^^
  File "/kaggle/working/mhrag/scripts/bench_latency.py", line 195, in run_v2
    res = rt.pipeline.answer(q, model=cfg["model"], params=params)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/working/mhrag/mhrag/pipeline.py", line 194, in answer
    for ev in self.stream(message, **kw):
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/working/mhrag/mhrag/pipeline.py", line 85, in stream
    gate = self.gate.assess(message, hist)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/working/mhrag/mhrag/safety/gate.py", line 80, in assess
    score = self.classifier.score(message) if self.classifier else None
