
===== session started 2026-09-25 04:26
$ MHRAG_LOAD_IN_4BIT=0 MHRAG_LLAMACPP_GPU_LAYERS=-1 /usr/bin/python3 -m scripts.run_eval --config configs/experiments/generation_local.yaml
2026-09-25 04:26:41,158 INFO NumExpr defaulting to 4 threads.
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator TfidfTransformer from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator TfidfVectorizer from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator Pipeline from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
2026-09-25 04:26:52,823 INFO Loaded GGUF qwen2.5-1.5b-instruct-q4_k_m.gguf in 7.7s (n_ctx=4096, gpu_layers=-1)
2026-09-25 04:27:08,029 INFO TensorFlow version 2.20.0 available.
2026-09-25 04:27:08,031 INFO JAX version 0.7.2 available.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  42%|████▏     | 162/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  42%|████▏     | 162/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 163/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 163/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 164/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  42%|████▏     | 164/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  42%|████▏     | 165/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  42%|████▏     | 165/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  43%|████▎     | 166/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 166/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 167/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  43%|████▎     | 167/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  43%|████▎     | 168/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]      
Loading weights:  43%|████▎     | 168/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]
Loading weights:  43%|████▎     | 169/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  43%|████▎     | 169/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  44%|████▎     | 170/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.self.key.bias]      
Loading weights:  44%|████▎     | 170/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.self.key.bias]
Loading weights:  44%|████▍     | 171/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  44%|████▍     | 171/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  44%|████▍     | 172/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  44%|████▍     | 172/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  44%|████▍     | 173/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  44%|████▍     | 173/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  45%|████▍     | 174/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.self.value.bias]  
Loading weights:  45%|████▍     | 174/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.self.value.bias]
Loading weights:  45%|████▍     | 175/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  45%|████▍     | 175/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  45%|████▌     | 176/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]    
Loading weights:  45%|████▌     | 176/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  46%|████▌     | 177/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  46%|████▌     | 177/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  46%|████▌     | 178/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  46%|████▌     | 178/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  46%|████▌     | 179/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  46%|████▌     | 179/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  46%|████▋     | 180/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  46%|████▋     | 180/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  47%|████▋     | 181/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  47%|████▋     | 181/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  47%|████▋     | 182/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  47%|████▋     | 182/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  47%|████▋     | 183/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  47%|████▋     | 183/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  47%|████▋     | 184/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
Loading weights:  47%|████▋     | 184/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
Loading weights:  48%|████▊     | 185/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  48%|████▊     | 185/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  48%|████▊     | 186/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
Loading weights:  48%|████▊     | 186/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
Loading weights:  48%|████▊     | 187/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  48%|████▊     | 187/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  48%|████▊     | 188/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  48%|████▊     | 188/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  49%|████▊     | 189/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  49%|████▊     | 189/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  49%|████▉     | 190/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  49%|████▉     | 190/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  49%|████▉     | 191/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  49%|████▉     | 191/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  49%|████▉     | 192/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  49%|████▉     | 192/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  50%|████▉     | 193/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  50%|████▉     | 193/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  50%|████▉     | 194/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  50%|████▉     | 194/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  50%|█████     | 195/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  50%|█████     | 195/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  50%|█████     | 196/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  50%|█████     | 196/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  51%|█████     | 197/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  51%|█████     | 197/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  51%|█████     | 198/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.bias]
Loading weights:  51%|█████     | 198/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.bias]
Loading weights:  51%|█████     | 199/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.weight]
Loading weights:  51%|█████     | 199/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.weight]
Loading weights:  51%|█████▏    | 200/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.output.dense.bias]      
Loading weights:  51%|█████▏    | 200/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.output.dense.bias]
Loading weights:  52%|█████▏    | 201/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.output.dense.weight]
Loading weights:  52%|█████▏    | 201/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.output.dense.weight]
Loading weights:  52%|█████▏    | 202/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.self.key.bias]      
Loading weights:  52%|█████▏    | 202/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.self.key.bias]
Loading weights:  52%|█████▏    | 203/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.self.key.weight]
Loading weights:  52%|█████▏    | 203/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.self.key.weight]
Loading weights:  52%|█████▏    | 204/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.self.query.bias]
Loading weights:  52%|█████▏    | 204/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.self.query.bias]
Loading weights:  53%|█████▎    | 205/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.self.query.weight]
Loading weights:  53%|█████▎    | 205/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.self.query.weight]
Loading weights:  53%|█████▎    | 206/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.self.value.bias]  
Loading weights:  53%|█████▎    | 206/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.self.value.bias]
Loading weights:  53%|█████▎    | 207/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.self.value.weight]
Loading weights:  53%|█████▎    | 207/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.attention.self.value.weight]
Loading weights:  53%|█████▎    | 208/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.intermediate.dense.bias]    
Loading weights:  53%|█████▎    | 208/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.intermediate.dense.bias]
Loading weights:  54%|█████▎    | 209/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.intermediate.dense.weight]
Loading weights:  54%|█████▎    | 209/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.intermediate.dense.weight]
Loading weights:  54%|█████▍    | 210/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.output.LayerNorm.bias]    
Loading weights:  54%|█████▍    | 210/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.output.LayerNorm.bias]
Loading weights:  54%|█████▍    | 211/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.output.LayerNorm.weight]
Loading weights:  54%|█████▍    | 211/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.output.LayerNorm.weight]
Loading weights:  54%|█████▍    | 212/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.output.dense.bias]      
Loading weights:  54%|█████▍    | 212/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.output.dense.bias]
Loading weights:  55%|█████▍    | 213/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.output.dense.weight]
Loading weights:  55%|█████▍    | 213/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.12.output.dense.weight]
Loading weights:  55%|█████▌    | 214/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.output.LayerNorm.bias]
Loading weights:  55%|█████▌    | 214/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.output.LayerNorm.bias]
Loading weights:  55%|█████▌    | 215/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.output.LayerNorm.weight]
Loading weights:  55%|█████▌    | 215/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.output.LayerNorm.weight]
Loading weights:  56%|█████▌    | 216/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.output.dense.bias]      
Loading weights:  56%|█████▌    | 216/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.output.dense.bias]
Loading weights:  56%|█████▌    | 217/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.output.dense.weight]
Loading weights:  56%|█████▌    | 217/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.output.dense.weight]
Loading weights:  56%|█████▌    | 218/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.self.key.bias]      
Loading weights:  56%|█████▌    | 218/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.self.key.bias]
Loading weights:  56%|█████▋    | 219/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.self.key.weight]
Loading weights:  56%|█████▋    | 219/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.self.key.weight]
Loading weights:  57%|█████▋    | 220/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.self.query.bias]
Loading weights:  57%|█████▋    | 220/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.self.query.bias]
Loading weights:  57%|█████▋    | 221/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.self.query.weight]
Loading weights:  57%|█████▋    | 221/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.self.query.weight]
Loading weights:  57%|█████▋    | 222/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.self.value.bias]  
Loading weights:  57%|█████▋    | 222/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.self.value.bias]
Loading weights:  57%|█████▋    | 223/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.self.value.weight]
Loading weights:  57%|█████▋    | 223/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.attention.self.value.weight]
Loading weights:  58%|█████▊    | 224/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.intermediate.dense.bias]    
Loading weights:  58%|█████▊    | 224/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.intermediate.dense.bias]
Loading weights:  58%|█████▊    | 225/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.intermediate.dense.weight]
Loading weights:  58%|█████▊    | 225/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.intermediate.dense.weight]
Loading weights:  58%|█████▊    | 226/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.output.LayerNorm.bias]    
Loading weights:  58%|█████▊    | 226/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 227/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 227/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.output.LayerNorm.weight]
Loading weights:  59%|█████▊    | 228/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.output.dense.bias]      
Loading weights:  59%|█████▊    | 228/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.output.dense.bias]
Loading weights:  59%|█████▉    | 229/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.output.dense.weight]
Loading weights:  59%|█████▉    | 229/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.13.output.dense.weight]
Loading weights:  59%|█████▉    | 230/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.output.LayerNorm.bias]
Loading weights:  59%|█████▉    | 230/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.output.LayerNorm.bias]
Loading weights:  59%|█████▉    | 231/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.output.LayerNorm.weight]
Loading weights:  59%|█████▉    | 231/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.output.LayerNorm.weight]
Loading weights:  60%|█████▉    | 232/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.output.dense.bias]      
Loading weights:  60%|█████▉    | 232/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.output.dense.bias]
Loading weights:  60%|█████▉    | 233/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.output.dense.weight]
Loading weights:  60%|█████▉    | 233/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.output.dense.weight]
Loading weights:  60%|██████    | 234/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.self.key.bias]      
Loading weights:  60%|██████    | 234/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.self.key.bias]
Loading weights:  60%|██████    | 235/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.self.key.weight]
Loading weights:  60%|██████    | 235/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.self.key.weight]
Loading weights:  61%|██████    | 236/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.self.query.bias]
Loading weights:  61%|██████    | 236/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.self.query.bias]
Loading weights:  61%|██████    | 237/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.self.query.weight]
Loading weights:  61%|██████    | 237/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.self.query.weight]
Loading weights:  61%|██████    | 238/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.self.value.bias]  
Loading weights:  61%|██████    | 238/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.self.value.bias]
Loading weights:  61%|██████▏   | 239/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.self.value.weight]
Loading weights:  61%|██████▏   | 239/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.attention.self.value.weight]
Loading weights:  62%|██████▏   | 240/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.intermediate.dense.bias]    
Loading weights:  62%|██████▏   | 240/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.intermediate.dense.bias]
Loading weights:  62%|██████▏   | 241/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.intermediate.dense.weight]
Loading weights:  62%|██████▏   | 241/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.intermediate.dense.weight]
Loading weights:  62%|██████▏   | 242/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.output.LayerNorm.bias]    
Loading weights:  62%|██████▏   | 242/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.output.LayerNorm.bias]
Loading weights:  62%|██████▏   | 243/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.output.LayerNorm.weight]
Loading weights:  62%|██████▏   | 243/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.output.LayerNorm.weight]
Loading weights:  63%|██████▎   | 244/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.output.dense.bias]      
Loading weights:  63%|██████▎   | 244/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.output.dense.bias]
Loading weights:  63%|██████▎   | 245/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.output.dense.weight]
Loading weights:  63%|██████▎   | 245/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.14.output.dense.weight]
Loading weights:  63%|██████▎   | 246/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.bias]
Loading weights:  63%|██████▎   | 246/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.bias]
Loading weights:  63%|██████▎   | 247/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.weight]
Loading weights:  63%|██████▎   | 247/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.weight]
Loading weights:  64%|██████▍   | 248/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.output.dense.bias]      
Loading weights:  64%|██████▍   | 248/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.output.dense.bias]
Loading weights:  64%|██████▍   | 249/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.output.dense.weight]
Loading weights:  64%|██████▍   | 249/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.output.dense.weight]
Loading weights:  64%|██████▍   | 250/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.self.key.bias]      
Loading weights:  64%|██████▍   | 250/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.self.key.bias]
Loading weights:  65%|██████▍   | 251/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.self.key.weight]
Loading weights:  65%|██████▍   | 251/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.self.key.weight]
Loading weights:  65%|██████▍   | 252/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.self.query.bias]
Loading weights:  65%|██████▍   | 252/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.self.query.bias]
Loading weights:  65%|██████▌   | 253/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.self.query.weight]
Loading weights:  65%|██████▌   | 253/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.self.query.weight]
Loading weights:  65%|██████▌   | 254/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.self.value.bias]  
Loading weights:  65%|██████▌   | 254/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.self.value.bias]
Loading weights:  66%|██████▌   | 255/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.self.value.weight]
Loading weights:  66%|██████▌   | 255/389 [00:00<00:00, 1028.64it/s, Materializing param=encoder.layer.15.attention.self.value.weight]
Loading weights:  66%|██████▌   | 256/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.15.attention.self.value.weight]
Loading weights:  66%|██████▌   | 256/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.15.intermediate.dense.bias]    
Loading weights:  66%|██████▌   | 256/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.15.intermediate.dense.bias]
Loading weights:  66%|██████▌   | 257/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.15.intermediate.dense.weight]
Loading weights:  66%|██████▌   | 257/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.15.intermediate.dense.weight]
Loading weights:  66%|██████▋   | 258/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.15.output.LayerNorm.bias]    
Loading weights:  66%|██████▋   | 258/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.15.output.LayerNorm.bias]
Loading weights:  67%|██████▋   | 259/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.15.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 259/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.15.output.LayerNorm.weight]
